<?xml version="1.0" encoding="utf-8"?><GovTalkMessage xmlns="http://www.govtalk.gov.uk/CM/envelope" xmlns:xsig="http://www.w3.org/2000/09/xmldsig#">
<a>
<EnvelopeVersion>2.0</EnvelopeVersion>
<Header>
	<MessageDetails>
		<Class>PBL_MCIT_Petrol_PricesMob</Class>
		<Qualifier>response</Qualifier>
		<Function>submit</Function>
		<TransactionID />
		<CorrelationID>6CAF6FE607E34B9FBA17BAC19354C591</CorrelationID>
		<ResponseEndPoint PollInterval="30">https://cge.cyprus.gov.cy/gg/submission</ResponseEndPoint>
		<Transformation>XML</Transformation>
		<GatewayTimestamp>2017-08-13T10:41:59.000</GatewayTimestamp>
	</MessageDetails>
	<SenderDetails>
		<IDAuthentication>
			<SenderID>*****</SenderID>
			<Authentication>
				<Method>clear</Method>
				<Value>*****</Value>
			</Authentication>
		</IDAuthentication>
	</SenderDetails>
</Header>
<GovTalkDetails>
	<Keys>
		<Key xmlns="http://www.govtalk.gov.uk/CM/envelope" Type="SpokeName">SVC_MCIT</Key>
	</Keys>
	<GovTalkErrors />
	</GovTalkDetails>
		<Body xmlns="http://www.govtalk.gov.uk/CM/envelope" Id="0">
			<Message xmlns="http://gateway.gov/schema/common/v1" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
				<Header>
					<Vendor>Inteliscape</Vendor>
				</Header>
				<Body>
					<PetroleumPriceResponseMob xmlns="http://gateway.gov/schema/mcit/v1" Success="true" Code="100">
						<Message xmlns="http://gateway.gov/schema/common/v1" xsi:nil="true" />
						<PetroleumType>95</PetroleumType>
						<PetroleumPriceDetailsCollectionMob>
							<PetroleumPriceDetails1>
								<FuelCompanyCode>ES</FuelCompanyCode>
								<fuel_company_name>Esso</fuel_company_name>
								<station_code>ES052</station_code>
								<station_name>"??????? ??????? ???????"</station_name>
								<station_tel_no>26933657            </station_tel_no>
								<station_city>?????</station_city>
								<station_district>?????</station_district>
								<station_address1>??????? ??????????? 53 ?.? 8010
 ???: 26933657</station_address1>
								<price_modification_date>2017-08-12T17:14:00</price_modification_date>
								<Fuel_Price>1.189</Fuel_Price>
			<map_coordinates>34.7779977652251,32.4236665755325</map_coordinates>
 ???: 25310136</station_address1><price_modification_date>2017-08-11T13:54:00</price_modification_date><Fuel_Price>1.217</Fuel_Price><map_coordinates>34.7085527677969,33.123785642714</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU001</station_code><station_name>ALIOSA TRADING LIMITED</station_name><station_tel_no>22778752            </station_tel_no><station_city>????????</station_city><station_district>????? ????????</station_district><station_address1>????. ??????? ????????? 16 ?.? 2368
 ???: 22778752</station_address1><price_modification_date>2017-08-11T11:45:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>35?10'17.02"N,33?20'20.01"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE012</station_code><station_name>ALPHA KAPPA DELTA TRADING CO. LIMITED</station_name><station_tel_no>22376775            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>??????? ??????? 1, ?????????  ?.? 1071
 ???: 22376775</station_address1><price_modification_date>2017-08-10T05:36:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.1601,33.3737</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK032</station_code><station_name>ANDREAS THEOCHAROUS (PETROL STATION) LIMITED</station_name><station_tel_no>22821312            </station_tel_no><station_city>????????</station_city><station_district>???????????? </station_district><station_address1>????.???. ???????? ?' 70, ????????????  ?.? 2722
 ???: 22821312</station_address1><price_modification_date>2017-08-10T17:19:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.138374,33.051492</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES018</station_code><station_name>ANGIO TRADING LIMITED </station_name><station_tel_no>22490810            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????. ????? 37 ?.? 1087
 ???: 22490810</station_address1><price_modification_date>2017-08-12T14:35:00</price_modification_date><Fuel_Price>1.174</Fuel_Price><map_coordinates>35.1565679511699,33.3580602362457</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES004</station_code><station_name>ANMAS LTD </station_name><station_tel_no>22771034            </station_tel_no><station_city>????????</station_city><station_district>????? ????????</station_district><station_address1>????. ??????? ????????? 154 ?.? 2365
 ???: 22771034</station_address1><price_modification_date>2017-08-12T14:49:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.1723546547892,33.3232578673897</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES043</station_code><station_name>ANTHOUSIA HOLDINGS LIMITED</station_name><station_tel_no>25360101            </station_tel_no><station_city>???????</station_city><station_district>????</station_district><station_address1>????. ??????? 30 ?.? 4525
 ???: 25360101</station_address1><price_modification_date>2017-08-12T14:57:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.7264675925926,33.2053657407407</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE056</station_code><station_name>ANTONIS KKOULOS PETROL STATION LIMITED</station_name><station_tel_no>24422132            </station_tel_no><station_city>???????</station_city><station_district>????</station_district><station_address1>????. ???. ???????? o 4 ?.? 7550
 ???: 24422132</station_address1><price_modification_date>2017-08-10T04:12:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.84668333,33.573</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>IS</FuelCompanyCode><fuel_company_name>?????????? ????????</fuel_company_name><station_code>IS003</station_code><station_name>ARTEMIS A. GEORGIOU PETROL STATION LTD</station_name><station_tel_no>25873040            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ???????????? &amp; ????????? 1 ?.? 4651
 ???: 25873040</station_address1><price_modification_date>2017-07-23T08:34:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>34?39'13.5"N 32?58'26.3"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK001</station_code><station_name>AZ PETROLEUM LIMITED </station_name><station_tel_no>22774025            </station_tel_no><station_city>????????</station_city><station_district>????????</station_district><station_address1>????? ????????? 2 &amp; ??????????? ??????? ?.? 1100
 ???: 22774025</station_address1><price_modification_date>2017-08-11T09:06:00</price_modification_date><Fuel_Price>1.188</Fuel_Price><map_coordinates>35.171615,33.345687</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES033</station_code><station_name>A?????? ?. ?????????? ??????? </station_name><station_tel_no>25370210            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>?????? ??????? 4 ?.? 3042
 ???: 25370210</station_address1><price_modification_date>2017-08-12T14:59:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>34.6720404678677,33.0372434981475</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES020</station_code><station_name>BLUEKEY TRADING LIMITED</station_name><station_tel_no>22427528            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>????. ??. ????????? 14 ?.? 2033
 ???: 22427528</station_address1><price_modification_date>2017-08-12T15:01:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>35.1292268518519,33.3640740740741</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>AG</FuelCompanyCode><fuel_company_name>Agip</fuel_company_name><station_code>AG011</station_code><station_name>C. &amp; C. PAPACOSTAS LIMITED </station_name><station_tel_no>26960295            </station_tel_no><station_city>?????</station_city><station_district>??????????</station_district><station_address1>????. ???. ???????? ?' 7? ?.? 8200
 ???: 26960295</station_address1><price_modification_date>2017-08-09T18:53:00</price_modification_date><Fuel_Price>1.199</Fuel_Price><map_coordinates>34.7631,32.44953333</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE031</station_code><station_name>C. MENIKOU AND A. NICOLAOU OILS LIMITED</station_name><station_tel_no>25374948            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>???????????? 16 ?.? 3025
 ???: 25374948</station_address1><price_modification_date>2017-08-11T05:27:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.681925,33.041939</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE068</station_code><station_name>C. PRENTZAS PETROL STATIONS LIMITED</station_name><station_tel_no>24532222            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ??????? ????????????? ( ??? ???) ?.? 6043
 ???: 24532222</station_address1><price_modification_date>2017-08-10T07:12:00</price_modification_date><Fuel_Price>1.219</Fuel_Price><map_coordinates>34.92536667,33.60203333</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE087</station_code><station_name>C.A.R.S PETROL STATION C.P. LTD</station_name><station_tel_no>22312313            </station_tel_no><station_city>????????</station_city><station_district>??????</station_district><station_address1>??????? ?????????? 247  ?.? 2233
 ???: 22312313</station_address1><price_modification_date>2017-08-12T20:33:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>35.078424,33.381658</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES016</station_code><station_name>C.K.M. PETROLEUM LIMITED </station_name><station_tel_no>22385359            </station_tel_no><station_city>????????</station_city><station_district>?????</station_district><station_address1>????????? 19 ?.? 2480
 ???: 22385359</station_address1><price_modification_date>2017-08-12T12:58:00</price_modification_date><Fuel_Price>1.188</Fuel_Price><map_coordinates>35.0787361111111,33.3254490740741</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>AG</FuelCompanyCode><fuel_company_name>Agip</fuel_company_name><station_code>AG005</station_code><station_name>CHAMATSOS &amp; HADJISERGIS LTD </station_name><station_tel_no>25825858            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ??. ????????? 60 ?.? 3076
 ???: 25825858</station_address1><price_modification_date>2017-08-12T12:45:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>34.693074,33.025846</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES050</station_code><station_name>CHRINEOL LTD</station_name><station_tel_no>24668676            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????. ?????? ????????????  . ?.? 6019
 ???: 24668676</station_address1><price_modification_date>2017-08-12T14:43:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.9385837635713,33.641533390213</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE049</station_code><station_name>Christina S. Andreou</station_name><station_tel_no>25942536            </station_tel_no><station_city>???????</station_city><station_district>???? ???????</station_district><station_address1>????????? ???????? 25 ?.?
 ???: 25942536</station_address1><price_modification_date>2017-08-11T06:07:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>34.7607,32.8449</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>TO</FuelCompanyCode><fuel_company_name>Total Plus</fuel_company_name><station_code>TO003</station_code><station_name>CIRCLEOFFICES LTD </station_name><station_tel_no>26654694            </station_tel_no><station_city>?????</station_city><station_district>??????????</station_district><station_address1>????.????????? 21 ?.? 8270
 ???: 26654694</station_address1><price_modification_date>2017-08-11T06:44:00</price_modification_date><Fuel_Price>1.193</Fuel_Price><map_coordinates>34.819505,32.452114</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>LU</FuelCompanyCode><fuel_company_name>Lukoil</fuel_company_name><station_code>LU029</station_code><station_name>COSTAKIS CONSTANTINOU</station_name><station_tel_no>26321050            </station_tel_no><station_city>?????</station_city><station_district>????? ?????????</station_district><station_address1>????. ???. ???????? ?' 33 ?.? 8820
 ???: 26321050</station_address1><price_modification_date>2017-08-12T07:09:00</price_modification_date><Fuel_Price>1.186</Fuel_Price><map_coordinates>35?02'09.22"N,32?25'36.37"E</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>AG</FuelCompanyCode><fuel_company_name>Agip</fuel_company_name><station_code>AG001</station_code><station_name>COSTAS SAVVIDES (PETROL STATION) LIMITED</station_name><station_tel_no>22435320            </station_tel_no><station_city>????????</station_city><station_district>??????????????</station_district><station_address1>????. ???????? 125 ?.? 1048
 ???: 22435320</station_address1><price_modification_date>2017-08-12T09:59:00</price_modification_date><Fuel_Price>1.169</Fuel_Price><map_coordinates>35.1658,33.3822</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE076</station_code><station_name>CYROMANIA GROUP LIMITED </station_name><station_tel_no>26600022            </station_tel_no><station_city>?????</station_city><station_district>??????????</station_district><station_address1>????. ??????? 11 ?.? 8042
 ???: 26600022</station_address1><price_modification_date>2017-08-10T06:32:00</price_modification_date><Fuel_Price>1.194</Fuel_Price><map_coordinates>34.759422,32.434744</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK088</station_code><station_name>D S KOMNINAKIS FUELS LTD</station_name><station_tel_no>24333038            </station_tel_no><station_city>???????</station_city><station_district>?????? ????????? - ??????</station_district><station_address1>?????????????????? 85 ?.? 7041
 ???: 24333038</station_address1><price_modification_date>2017-08-10T12:20:00</price_modification_date><Fuel_Price>1.190</Fuel_Price><map_coordinates>34.742285,33.326538</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE069</station_code><station_name>D&amp;J PAPETTA PETROL STATION LTD</station_name><station_tel_no>24824610            </station_tel_no><station_city>???????</station_city><station_district>?????????</station_district><station_address1>?????????? ?????? 54 ?.? 7520
 ???: 24824610</station_address1><price_modification_date>2017-08-04T09:26:00</price_modification_date><Fuel_Price>1.175</Fuel_Price><map_coordinates>34.976892,33.84441667</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES049</station_code><station_name>DEANSON LIMITED</station_name><station_tel_no>24522336            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????????? 67 ?.? 7600
 ???: 24522336</station_address1><price_modification_date>2017-08-12T12:52:00</price_modification_date><Fuel_Price>1.185</Fuel_Price><map_coordinates>35.0552526086954,33.5329100466271</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES044</station_code><station_name>DEMETRIS XANDRIS DEVELOPMENTS LTD</station_name><station_tel_no>25221010            </station_tel_no><station_city>???????</station_city><station_district>????????</station_district><station_address1>????? 26 ?.? 4607
 ???: 25221010</station_address1><price_modification_date>2017-08-13T08:06:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34.68225,32.7024953703704</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES025</station_code><station_name>DOUBLE N. GAS STATION LIMITED </station_name><station_tel_no>22513003            </station_tel_no><station_city>????????</station_city><station_district>?????????</station_district><station_address1>?????????????? 105 ?.? 2057
 ???: 22513003</station_address1><price_modification_date>2017-08-12T06:36:00</price_modification_date><Fuel_Price>1.179</Fuel_Price><map_coordinates>35.1464221046094,33.3278149601883</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>EK</FuelCompanyCode><fuel_company_name>Eko</fuel_company_name><station_code>EK074</station_code><station_name>DURASHINE SERVICE STATION LIMITED </station_name><station_tel_no>26221190            </station_tel_no><station_city>?????</station_city><station_district>?????</station_district><station_address1>??????????? 83 ?.? 8028
 ???: 26221190</station_address1><price_modification_date>2017-08-10T07:55:00</price_modification_date><Fuel_Price>1.199</Fuel_Price><map_coordinates>34.781441,32.444345</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES034</station_code><station_name>E&amp;P PETROL STATION LTD</station_name><station_tel_no>25344263            </station_tel_no><station_city>???????</station_city><station_district>???????</station_district><station_address1>????? ????? 14 ?.? 3027
 ???: 25344263</station_address1><price_modification_date>2017-08-12T15:09:00</price_modification_date><Fuel_Price>1.187</Fuel_Price><map_coordinates>34.6829771920967,33.0441996858444</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>PE</FuelCompanyCode><fuel_company_name>Petrolina</fuel_company_name><station_code>PE030</station_code><station_name>Eleni Savva</station_name><station_tel_no>26812900            </station_tel_no><station_city>????????</station_city><station_district>???? ??????</station_district><station_address1>????? ?????? 195 ?.?
 ???: 26812900</station_address1><price_modification_date>2017-08-10T17:55:00</price_modification_date><Fuel_Price>1.189</Fuel_Price><map_coordinates>35.17763,32.69205</map_coordinates><isOffLine>false</isOffLine></PetroleumPriceDetails1><PetroleumPriceDetails1><FuelCompanyCode>ES</FuelCompanyCode><fuel_company_name>Esso</fuel_company_name><station_code>ES063</station_code><station_name>EUROORBIT LIMITED</station_name><station_tel_no>22622222            </station_tel_no><station_city>????????</station_city><station_district>???????</station_district><station_address1>????. ??????? ????????? 29, ???? ??????? ?.? 2460
